Tanggal,Judul,Isi Berita,Narasi,Clean Narasi,hoax
8-Nov-22,ISEKDA SUMEDANG MEMBAGIKAN DONASI KEPADA LEMBAGA,HOAX-Imposter Content,"Beredar akun whatsapp mengatasnamakan Sekda Sumedang, Herman Suryatman. Akun yang bersangkutan mengirimkan pesan akan memberikan donasi kepada lembaga melalui program apresiasi peduli pendidikan kebudayaan dan metode penghapal al-quran. Dilansir oleh akun @halosumedang_, yang merupakan akun sosial media Prokopim Sumedang, bahwa akun whatsapp yang beredar adalah penipuan. Kami mengimbau kepada warga Sumedang untuk berhati-hati dan tidak merespon jika ada yang mengatasnamakan Sekda Sumedang. Kesimpulan: Sekda Sumedang Membagikan Donasi Kepada Lembaga adalah tidak benar.","Beredar akun whatsapp mengatasnamakan Sekda Sumedang, Herman Suryatman, yang mengirimkan pesan memberikan donasi kepada lembaga melalui program apresiasi peduli pendidikan kebudayaan dan metode penghapal al-quran. Akun @halosumedang_ (Prokopim Sumedang) menyatakan akun whatsapp tersebut penipuan. Sekda Sumedang Membagikan Donasi Kepada Lembaga adalah tidak benar.",1
23-Jan-23,PENCULIKAN ANAK SEKOLAH DI RANCAKALONG. 9 SISWA SD DIPAKSA MASUK MOBIL,Misleading content,"Setelah melakukan penelusuran, Polres Sumedang AKBP menyatakan bahwa isu penculikan anak sekolah di Rancakalong, Sumedang Jawa Barat (Jabar) adalah bohong.","Polres Sumedang AKBP menyatakan bahwa isu penculikan anak sekolah di Rancakalong, Sumedang Jawa Barat adalah bohong.",1
25-Jan-23,NOMOR WHATSAPP MENGATASNAMAKAN KETUA BAZNAS KABUPATEN SUMEDANG,IMPOSTER CONTENT,"Dilansir dari kabarpriangan pikiran-rakyat.com, akun tersebut bukanlah milik Ayi Sutihan. Ayi menyebutkan, penipu yang menggunakan nama dan foto dirinya itu menawarkan jasa lelang kendaraan baru dengan suku bunga 0%. Pembayaran dapat dilakukan secara tunai atau dapat juga diangsur. Namun, penipu tersebut meminta ditransfer untuk uang mukanya dulu saja.",Penipu mengatasnamakan Ketua Baznas Sumedang (Ayi Sutihan) menawarkan jasa lelang kendaraan baru dengan suku bunga 0% dan meminta transfer uang muka. Ayi Sutihan menyatakan akun tersebut bukan miliknya.,1
13-Jun-23,KARNAVAL SMTV DI ALUN-ALUN PASEH KABUPATEN SUMEDANG,Imposter content,"Telah tersebar poster ""Karnaval SMTV"" yang katanya akan digelar Sabtu dan Minggu 17-18 Juni di Alun-alun Paseh Kabupaten Sumedang, acara tersebut sebut akan dimeriahkan oleh beberapa artis seperti Sule, Mang Adeng, Dede Sunandar, Pesulap Merah dan Marsel.","Telah tersebar poster ""Karnaval SMTV"" yang diklaim akan digelar 17-18 Juni di Alun-alun Paseh Sumedang dan dimeriahkan oleh artis seperti Sule, Dede Sunandar, Pesulap Merah.",1
27-Jun-23,HATI-HATI! PENIPUAN MENGATASNAMAKAN GURU SMAN 1 CONGGEANG,Penipuan,"Beredar nomer WhatsApp yang mengaku sebagai Guru SMAN 1 Conggeang, menawarkan beberapa amalan pulsa dan saldo elektronik dengan alasan nomor tersebut adalah kartu berhadiah. Diimbau berhati-hati jangan langsung mentransfer apapun kepada nomor tersebut. BERIKUT NOMORNYA: [phone].",Beredar nomor WhatsApp mengatasnamakan Guru SMAN 1 Conggeang yang menawarkan amalan pulsa/saldo elektronik (kartu berhadiah) dan meminta transfer. Masyarakat diimbau berhati-hati.,1
4-Aug-23,HATI-HATI PENIPUAN MENGATASNAMAKAN DANDIM 0610 SUMEDANG,Penipuan,Dandim 0610 Sumedang menyampaikan ada nomor baru yang mengatasnamakan Dandim Sumedang dan meminta barang. Berhati-hatilah dan abaikan pesan tersebut karena saat ini Dandim 0610 Sumedang yang sah tidak sedang meminta apapun.,Beredar nomor baru mengatasnamakan Dandim 0610 Sumedang yang meminta barang. Dandim 0610 Sumedang mengimbau masyarakat untuk mengabaikan pesan tersebut.,1
22-Sep-23,HATI-HATI PENIPUAN MENGATASNAMAKAN KEMENAG SUMEDANG,Penipuan,"Baru-baru ini ada akun yang mengatasnamakan Kepala Kemenag Sumedang dan Bapak SASANG ARIPUDIN, MA. Kemenag Sumedang tidak pernah meminta uang atau sesuatu apapun melalui WhatsApp.","Beredar akun mengatasnamakan Kepala Kemenag Sumedang (Bapak Sasang Aripudin, MA). Kemenag Sumedang menegaskan tidak pernah meminta uang atau sesuatu apapun melalui WhatsApp.",1
11-Oct-23,PJ BUPATI SUMEDANG MEMINTA DONASI UNTUK BANTUAN TEMPAT IBADAH DAN MADIN SUMEDANG,Impostor content,Beredar sebuah akun WhatsApp mengatasnamakan Pj Bupati Sumedang Herman Suryatman dengan nomor [phone] menyampaikan perihal Bantuan Donasi yang dibagikan oleh Pemkab diperuntukan tempat ibadah dan madin khususnya di wilayah Pemkab Sumedang.,Beredar akun WhatsApp mengatasnamakan Pj Bupati Sumedang Herman Suryatman yang meminta Donasi untuk bantuan tempat ibadah dan madin.,1
1-Jan-24,LANTAI 7 RSUD SUMEDANG RUNTUH DAN AKAN ADA GEMPA SUSULAN,Misleading content,"Postingan di berbagai media sosial tentang kondisi Bangunan RSUD Sumedang yang runtuh akibat gempa M4.8 sudah tersebar luas, juga adanya kabar bahwa akan ada gempa susulan tidak lama setelah gempa sebelumnya.",Beredar postingan media sosial yang mengklaim lantai 7 RSUD Sumedang runtuh akibat gempa M4.8 dan akan ada gempa susulan.,1
1-Jan-24,KORBAN CEDERA AKIBAT GEMPA SUMEDANG DI RSUD SUMEDANG,Misleading content,Beredar video pasca gempa bumi Sumedang yang diinterpretasi bahwa orang-orang yang berada pada video tersebut adalah para korban bencana gempa bumi yang terjadi pada Minggu malam 31 Desember 2023.,Beredar video pasca gempa Sumedang yang salah diinterpretasikan bahwa orang-orang di video adalah korban cedera gempa.,1
2-Jan-24,RETAKAN' DI DINDING TWIN TUNNEL TOL CISUMDAWU TERNYATA KOTORAN LABA-LABA,Misleading content,Beredar kabar gempa M4.8 di Sumedang mengakibatkan dinding twin tunnel atau terowongan kembar Tol Cisumdawu mengalami keretakan.,Beredar kabar gempa M4.8 di Sumedang mengakibatkan dinding twin tunnel Tol Cisumdawu mengalami keretakan.,1
2-Jan-24,CADASPANGERAN LONGSOR AKIBAT GEMPA BUMI M4.8 SUMEDANG,False Context,"Beredar pesan berantai di media sosial whatsapp dengan narasi ""Ya Allah doa terus, Cadas Pangeran longsor"" dan sudah ramai dilihat masyarakat lantaran cepatnya penyebaran berantai di grup-grup keluarga maupun story media sosial.","Beredar pesan berantai di WhatsApp dengan narasi ""Cadas Pangeran longsor"" akibat gempa M4.8 Sumedang.",1
2-Jan-24,GEMPA SUSULAN DI SUMEDANG BERKEKUATAN 7.0 SKALA RICHTER,Misleading content,Beredar story WhatsApp yang mengabarkan akan ada gempa susulan di Sumedang berkekuatan 7.0 Skala Richter menurut penelitian BMKG.,Beredar story WhatsApp yang mengabarkan akan ada gempa susulan di Sumedang berkekuatan 7.0 Skala Richter menurut penelitian BMKG.,1
2-Jan-24,"GEMPA SUSULAN BERPUSAT DI NYALINDUNG, CITIMUN KECAMATAN CIMALAKA, SUMEDANG.",Misleading content,Beredar story WhatsApp yang mengabarkan akan ada gempa susulan berpusat di Nyalindung Citimun Kecamatan Cimalaka.,Beredar story WhatsApp yang mengabarkan akan ada gempa susulan berpusat di Nyalindung Citimun Kecamatan Cimalaka.,1
3-Jan-24,"MATA AIR CIPANAS CILEUNGSING, BUAH DUA, KABUPATEN SUMEDANG SURUT TANDA DARI ERUPSI GUNUNG TAMPOMAS",Misleading content,"Beredar berita bahwa mata air Cipanas Cileungsing, Buah Dua Kabupaten Sumedang yang surut merupakan tanda-tanda erupsi gunung Tampomas.","Beredar berita bahwa mata air Cipanas Cileungsing, Buah Dua, Sumedang yang surut merupakan tanda-tanda erupsi Gunung Tampomas.",1
5-Jan-24,PERKIRAAN GEMPA SUSULAN YANG LEBIH BESAR DI SUMEDANG DENGAN WAKTU YANG BELUM DITENTUKAN,Misleading content,Beredar tangkapan layar percakapan di WhatsApp yang membicarakan tentang hasil rapat BPBD di RSUD Sumedang menyimpulkan bahwa akan adanya gempa susulan lebih besar daripada yang sebelumnya.,Beredar tangkapan layar percakapan WhatsApp yang mengklaim hasil rapat BPBD di RSUD Sumedang menyimpulkan akan ada gempa susulan yang lebih besar.,1
15-Feb-24,HATI-HATI PENIPUAN MENGATASNAMAKAN Roy Andika Kasi Pidsus Kejari Sumedang,Hati-hati Penipuan,"Beredar sebuah akun WhatsApp yang mengaku sebagai Kasi Pidsus Kejari Sumedang, Roy Andika. Akun tersebut diketahui telah menghubungi beberapa pihak di wilayah Sumedang, serta masyarakat Sumedang. Namun setelah ditelusuri lebih lanjut, diketahui jika akun tersebut bukan milik Kasi Pidsus Kejari Sumedang.","Beredar penipuan yang mengatasnamakan Roy Andika, Kasi Pidsus Kejari Sumedang.",1
2-Apr-24,"HATI-HATI PENIPUAN MENGATASNAMAKAN SYARIF EFFENDI BADAR, S.Sos. MSi Kepala Satuan Polisi Pamong Praja",Hati-hati Penipuan,Beredar sebuah nomor WhatsApp yang mengatasnamakan Kasatpol PP Sumedang Syarif Effendi Badar. Akun tersebut memasang nama dan foto Syarif dan menghubungi lewat telepon beberapa pengguna WhatsApp menagih uang operasional anggota yang kelapangan dan meminta uang rekomendasi. Sumedang Saber Hoaks turut mengimbau masyarakat agar berhati-hati apabila menerima pesan serupa nantinya.,"Beredar nomor WhatsApp mengatasnamakan Kasatpol PP Sumedang Syarif Effendi Badar, menagih uang operasional anggota atau meminta uang rekomendasi. Masyarakat diimbau berhati-hati.",1
17-Apr-24,DISDUK CAPIL SUMEDANG OPEN DONASI TEBUS MURAH UNTUK BANTUAN NAGARA,Misleading content,Beredar postingan di Instagram Disduk Capil Sumedang yang mengiklankan Open Donasi Tebus Murah untuk Bantuan Nagara.,Beredar postingan di Instagram Disduk Capil Sumedang yang mengiklankan Open Donasi Tebus Murah untuk Bantuan Nagara.,1
23-Apr-24,"HATI-HATI PENIPUAN MENGATASNAMAKAN Drs. H. Yudia Ramli., M.Si Pj Bupati Sumedang",Hati-hati Penipuan,Apabila ada Oknum yang Mengirimkan Pesan Melalui Akun Facebook dan WhatsApp Mengatasnamakan Pj Bupati Sumedang dengan Modus meminta Nomor Rekening Lembaga/Perorangan Serta Memberikan Janji Bantuan Donasi Maupun Lain. Sumedang Saber Hoaks turut mengingatkan masyarakat agar berhati-hati apabila menerima pesan serupa nantinya.,"Beredar pesan melalui Facebook dan WhatsApp mengatasnamakan Pj Bupati Sumedang, Drs. H. Yudia Ramli., M.Si, dengan modus meminta nomor rekening atau menjanjikan bantuan/donasi.",1
22-May-24,"HATI-HATI PENIPUAN MENGATASNAMAKAN Drs. H. Yudia Ramli., M.Si Pj Bupati Sumedang",Hati-hati Penipuan,"Muncul Postingan Giveaway di akun pj_bupati_sumedang yang menawarkan unit IPhone 15 Promax, tetapi telah dikonfirmasi bahwa akun resmi Pj Bupati Sumedang tersebut telah di hack oleh pihak yang tidak bertanggung jawab.","Beredar penipuan yang mengatasnamakan Pj Bupati Sumedang, Drs. H. Yudia Ramli., M.Si.",1
4-Sep-24,IBU IDA DAYAK DATANG KE SUMEDANG BUKA PENDAFTARAN UNTUK PENGOBATAN,Imposter content,"Beredar postingan/infografis di sosial media yang menginformasikan akan datangnya Ibu Dayak ke Gedung Negara di Sumedang, dan membuka pendaftaran untuk Tanggal 5 sampai 6 September.",Beredar kabar bahwa Ibu Ida Dayak datang ke Sumedang dan membuka pendaftaran untuk pengobatan.,1
5-Oct-24,Jubir Baru KPK Tessa Mahardhika Ditunjuk Pimpin Rapat Geng Negara Maju (dugaan korupsi Bupati Bandung dan Sumedang),Misleading content,"Beredar informasi hoaks terkait dugaan tindak pidana korupsi Bupati Bandung dan Sumedang pada 4 Oktober 2024 yang didalami oleh KPK. Faktanya, juru bicara KPK yang benar Tessa Mahardhika Sugiarta tidak pernah memberikan pernyataan terkait dugaan tersebut. Sebaliknya, informasi yang benar adalah berita yang berasal dari CNBC Indonesia pada 14 Juni 2024, di mana Tessa ditunjuk sebagai Co-Chair dalam rapat penting terkait pemberantasan korupsi di tingkat global bukan dugaan kasus korupsi lokal.","Beredar informasi hoaks bahwa Jubir KPK Tessa Mahardhika menunjuk rapat mendalami dugaan korupsi Bupati Bandung dan Sumedang (4 Okt 2024). Faktanya, Tessa ditunjuk sebagai Co-Chair rapat pemberantasan korupsi global (14 Jun 2024).",1
24-Oct-24,MOBIL BERPLAT MERAH IKUT KAMPANYE,Misleading content,"Video yang beredar menyebutkan bahwa mobil plat merah milik DPPKBP3A Sumedang terlibat dalam kampanye. Kepala Bidang Pemberdayaan Perempuan dan Perlindungan Anak pada DPPKBP3A Sumedang Ekki Riswandiyah menegaskan, jika video viral mobil dinas dipakai kampanye itu tidak benar adanya atau berita hoax. Mobil yang plat merah yang ada dalam video itu dipakai oleh tim konselor Puspaga (Pusat pembelajaran keluarga).",Video beredar yang mengklaim mobil dinas plat merah milik DPPKBP3A Sumedang terlibat kampanye adalah hoaks. Mobil tersebut dipakai oleh tim konselor Puspaga (Pusat Pembelajaran Keluarga).,1
23-Nov-24,"HATI-HATI PENIPUAN MENGATASNAMAKAN Hj. Tuti Ruswati, S.Sos., M.Si. Sekretaris Daerah Kabupaten Sumedang",Hati-hati Penipuan,"Beredar akun WhatsApp bernomor [phone] mengatasnamakan Sekda Kabupaten Sumedang. Akun tersebut memasang foto Tuti sebagai foto profilnya dan menghubungi pengguna WhatsApp menanyakan beberapa hal tentang donasi. Faktanya akun tersebut palsu. Akun asli Sekda Sumedang, dari @official.sekdasmd menjelaskan akun WhatsApp tersebut adalah penipuan. Kami berpesan kepada masyarakat agar berhati-hati dan mengabaikan jika menerima pesan dan meminta mentransfer dana atau apapun.","Beredar akun WhatsApp mengatasnamakan Sekda Sumedang Hj. Tuti Ruswati, S.Sos., M.Si. yang meminta donasi. Akun tersebut palsu dan merupakan penipuan.",1
18-Jan-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN BAMBANG RIANTO, S.STP, M.Si. Kepala Diskominfosanditik Kab Sumedang",Hati-hati Penipuan,Beredar akun WhatsApp bernomor [phone] mengatasnamakan Kabid Informasi Komunikasi Publik Diskominfosanditik Sumedang. Akun tersebut memasang infografis sebagai foto profilnya dan menghubungi pengguna WhatsApp. Setelah dikonfirmasi oleh Pak Erick Febriana sendiri bahwa nomor WhatsApp tersebut bukan miliknya. Kami berpesan kepada masyarakat agar berhati-hati dan mengabaikan jika menerima pesan dan meminta mentransfer dana atau apapun.,"Beredar penipuan yang mengatasnamakan Bambang Rianto, S.STP, M.Si., Kepala Diskominfosanditik Sumedang.",1
19-Jan-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN ERICK FEBRIANA, S.Sn. Kabid Informasi Komunikasi Publik Diskominfosanditik Kab. Sumedang.",Hati-hati Penipuan,Beredar akun WhatsApp bernomor [phone] mengatasnamakan Kabid Informasi Komunikasi Publik Diskominfosanditik Sumedang. Akun tersebut memasang infografis sebagai foto profilnya dan menghubungi pengguna WhatsApp. Setelah dikonfirmasi oleh Pak Erick Febriana sendiri bahwa nomor WhatsApp tersebut bukan miliknya. Kami berpesan kepada masyarakat agar berhati-hati dan mengabaikan jika menerima pesan dan meminta mentransfer dana atau lainnya.,"Beredar akun WhatsApp mengatasnamakan Kabid Informasi Komunikasi Publik Diskominfosanditik, Erick Febriana, S.Sn., yang meminta transfer dana. Nomor tersebut bukan miliknya dan merupakan penipuan.",1
24-May-25,PMI SUMEDANG GALANG TEBUS MURAH 2 IPHONE 15 PRO,Imposter content,"Beredar sebuah unggahan di media sosial Instagram official @pmisumedang yang mengeklaim adanya ""SPESIAL EVENT PROGRAM PENGGALANGAN TEBUS MURAH 2 UNIT NEW IPHONE 15 PRO 256 GB GARANSI RESMI TAM"". Cek Fakta: Setelah dilakukan konfirmasi langsung dengan PMI Kabupaten Sumedang, diketahui bahwa akun Instagram resmi mereka telah diretas oleh pihak yang tidak bertanggung jawab. Sehubungan dengan hal tersebut, PMI Sumedang mengimbau kepada masyarakat agar berhati-hati.","Akun Instagram resmi @pmisumedang diretas dan mengunggah klaim galang dana ""TEBUS MURAH 2 UNIT NEW IPHONE 15 PRO"". PMI Sumedang mengonfirmasi unggahan tersebut adalah hoaks/penipuan.",1
26-Jun-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN M. FAJAR ALDILA, S.H., M.Kn. Wakil Bupati Sumedang",Hati-hati Penipuan,Akun WhatsApp dengan nomor [phone] yang mengatasnamakan Wakil Bupati Sumedang Bapak Fajar Aldila adalah hoaks atau modus penipuan. Setelah konfirmasi dengan Protokol Pemda Sumedang bahwa pesan tersebut bukan dari Bapak Wakil Bupati Sumedang dan merupakan modus penipuan. Kami meminta kepada masyarakat yang mendapatkan pesan serupa untuk mengabaikannya dan diharapkan agar mengonfirmasi terlebih dahulu.,"Beredar akun WhatsApp mengatasnamakan Wakil Bupati Sumedang, M. Fajar Aldila, S.H., M.Kn., yang meminta transfer dana. Protokol Pemda Sumedang mengonfirmasi itu adalah hoaks/penipuan.",1
2-Jul-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN M. FAJAR ALDILA, S.H., M.Kn. Wakil Bupati Sumedang",Hati-hati Penipuan,"Sedang ramai Akun WhatsApp yang mengatasnamakan Wakil Bupati Sumedang Bapak Fajar Aldila. Hal tersebut adalah hoaks atau modus penipuan. Setelah konfirmasi dengan Protokol Pemda Sumedang, bahwa pesan tersebut bukan dari Bapak Wakil Bupati Sumedang dan merupakan modus penipuan. Kami meminta kepada masyarakat yang mendapatkan pesan serupa untuk mengabaikannya dan diharapkan agar mengonfirmasi terlebih dahulu.","Beredar ramai akun WhatsApp yang mengatasnamakan Wakil Bupati Sumedang, M. Fajar Aldila, S.H., M.Kn.. Protokol Pemda Sumedang mengonfirmasi itu adalah hoaks/penipuan.",1
15-Aug-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN Dr. H. Dony Ahmad Munir, ST., MM. Bupati Sumedang",Hati-hati Penipuan,Akun WhatsApp dengan nomor [phone] yang mengatasnamakan Bupati Sumedang Bapak Dony Ahmad Munir adalah hoaks atau modus penipuan. Setelah konfirmasi dengan Protokol Pemda Sumedang bahwa pesan tersebut bukan dari Bapak Bupati Sumedang dan merupakan modus penipuan. Kami meminta kepada masyarakat yang mendapatkan pesan serupa untuk mengabaikannya dan diharapkan agar mengonfirmasi terlebih dahulu.,"Beredar akun WhatsApp mengatasnamakan Bupati Sumedang, Dr. H. Dony Ahmad Munir, ST., MM., yang meminta transfer dana. Protokol Pemda Sumedang mengonfirmasi itu adalah hoaks/penipuan.",1
11-Sep-25,"HATI-HATI PENIPUAN MENGATASNAMAKAN Dr. H. Dony Ahmad Munir, ST., MM. Bupati Sumedang",Hati-hati Penipuan,Akun WhatsApp dengan nomor [phone] yang mengatasnamakan Bupati Sumedang Bapak Dony Ahmad Munir adalah hoaks atau modus penipuan. Setelah konfirmasi dengan Protokol Pemda Sumedang bahwa pesan tersebut bukan dari Bapak Bupati Sumedang dan merupakan modus penipuan. Kami meminta kepada masyarakat yang mendapatkan pesan serupa untuk mengabaikannya dan diharapkan agar mengonfirmasi terlebih dahulu.,"Beredar akun WhatsApp mengatasnamakan Bupati Sumedang, Dr. H. Dony Ahmad Munir, ST., MM. Protokol Pemda Sumedang mengonfirmasi itu adalah hoaks/penipuan.",1
21-Jan-25,Usai Dilantik Dony Fajar Tancap Gas Wujudkan Sumedang Lebih Maju,Pemerintahan,"Dony Ahmad Munir dan M. Fajar Aldila, yang baru dilantik, langsung berkomitmen mewujudkan Sumedang yang lebih maju.","Dony Ahmad Munir dan M. Fajar Aldila, yang baru dilantik, langsung berkomitmen mewujudkan Sumedang yang lebih maju.",0
13-Jan-25,"Sumedang Jadi Daerah Paling Sering Disambar Petir di Jawa Barat 2024, Ini Data BMKG",Informasi Publik/Bencana,Informasi resmi dari BMKG mengenai data frekuensi sambaran petir di Sumedang sepanjang tahun 2024.,Informasi resmi dari BMKG mengenai data frekuensi sambaran petir di Sumedang sepanjang tahun 2024.,0
10-Jan-25,Bupati dan Wakil Bupati Sumedang Periode 2025-2030 Resmi Dilantik,Pemerintahan,Berita resmi mengenai pelantikan Pasangan Calon Bupati dan Wakil Bupati Sumedang Terpilih.,Berita resmi mengenai pelantikan Pasangan Calon Bupati dan Wakil Bupati Sumedang Terpilih.,0
